MidiTrack([
  MetaMessage('text', text='Lead Piano & Strings', time=0),
  Message('program_change', channel=0, program=7, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=17),
  Message('note_off', channel=0, note=55, velocity=64, time=13),
  Message('note_on', channel=0, note=56, velocity=120, time=17),
  Message('note_off', channel=0, note=56, velocity=64, time=73),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=73),
  Message('note_on', channel=0, note=60, velocity=120, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=13),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=13),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=73),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=103),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=17),
  Message('note_off', channel=0, note=55, velocity=64, time=13),
  Message('note_on', channel=0, note=56, velocity=120, time=17),
  Message('note_off', channel=0, note=56, velocity=64, time=73),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=73),
  Message('note_on', channel=0, note=60, velocity=120, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=13),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=17),
  Message('note_off', channel=0, note=55, velocity=64, time=13),
  Message('note_on', channel=0, note=56, velocity=120, time=17),
  Message('note_off', channel=0, note=56, velocity=64, time=73),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=73),
  Message('note_on', channel=0, note=60, velocity=120, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=13),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=13),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=73),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=65, velocity=120, time=0),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=103),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=120, time=17),
  Message('note_off', channel=0, note=57, velocity=64, time=13),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=73),
  Message('note_on', channel=0, note=60, velocity=120, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=73),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=13),
  Message('note_on', channel=0, note=60, velocity=120, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=103),
  Message('note_on', channel=0, note=68, velocity=120, time=90),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=60),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=3),
  Message('note_off', channel=0, note=62, velocity=64, time=57),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=3),
  Message('note_on', channel=0, note=67, velocity=120, time=27),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=60),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=30),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=10),
  Message('note_off', channel=0, note=58, velocity=64, time=50),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=10),
  Message('note_on', channel=0, note=63, velocity=120, time=3),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=10),
  Message('note_off', channel=0, note=58, velocity=64, time=50),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=10),
  Message('note_on', channel=0, note=65, velocity=120, time=20),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=60),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=30),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=60),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=3),
  Message('note_off', channel=0, note=58, velocity=64, time=57),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=3),
  Message('note_on', channel=0, note=63, velocity=120, time=10),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=60),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=60),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=13),
  Message('note_on', channel=0, note=55, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=7),
  Message('note_off', channel=0, note=55, velocity=64, time=53),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=7),
  Message('note_on', channel=0, note=62, velocity=120, time=10),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=43),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=60, velocity=120, time=17),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=43),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=343),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=330),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=60),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=3),
  Message('note_off', channel=0, note=62, velocity=64, time=57),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=3),
  Message('note_on', channel=0, note=67, velocity=123, time=27),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=60),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=30),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=10),
  Message('note_off', channel=0, note=58, velocity=64, time=50),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=10),
  Message('note_on', channel=0, note=63, velocity=120, time=3),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=10),
  Message('note_off', channel=0, note=58, velocity=64, time=50),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=10),
  Message('note_on', channel=0, note=65, velocity=120, time=20),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=60),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=30),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=60),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=3),
  Message('note_off', channel=0, note=58, velocity=64, time=57),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=3),
  Message('note_on', channel=0, note=63, velocity=120, time=10),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=60),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=60),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=13),
  Message('note_on', channel=0, note=55, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=7),
  Message('note_off', channel=0, note=55, velocity=64, time=53),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=7),
  Message('note_on', channel=0, note=63, velocity=120, time=10),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=257),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_on', channel=0, note=56, velocity=120, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=68, velocity=120, time=17),
  Message('note_off', channel=0, note=68, velocity=64, time=403),
  Message('note_off', channel=0, note=56, velocity=64, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=65, velocity=120, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=223),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=69, velocity=120, time=120),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=60),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=69, velocity=120, time=17),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=60),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=69, velocity=120, time=13),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=60),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=60),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=13),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=60),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_on', channel=0, note=65, velocity=120, time=17),
  Message('note_off', channel=0, note=65, velocity=64, time=223),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=60, velocity=120, time=17),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=13),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=13),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=43),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=17),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=223),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=120, time=17),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=103),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=13),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_on', channel=0, note=57, velocity=120, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=13),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=57, velocity=120, time=17),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=43),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_off', channel=0, note=57, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=30),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=60),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=60, velocity=120, time=0),
  Message('note_off', channel=0, note=60, velocity=64, time=60),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=120, time=13),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=60),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=43),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=17),
  Message('note_off', channel=0, note=55, velocity=64, time=43),
  Message('note_on', channel=0, note=55, velocity=120, time=17),
  Message('note_off', channel=0, note=55, velocity=64, time=43),
  Message('note_on', channel=0, note=56, velocity=120, time=17),
  Message('note_off', channel=0, note=56, velocity=64, time=43),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=73),
  Message('note_on', channel=0, note=60, velocity=120, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=13),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=13),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=73),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=0),
  Message('note_off', channel=0, note=55, velocity=64, time=103),
  Message('note_off', channel=0, note=58, velocity=64, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=55, velocity=120, time=17),
  Message('note_off', channel=0, note=55, velocity=64, time=43),
  Message('note_on', channel=0, note=56, velocity=120, time=17),
  Message('note_off', channel=0, note=56, velocity=64, time=43),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=13),
  Message('note_on', channel=0, note=60, velocity=120, time=17),
  Message('note_off', channel=0, note=60, velocity=64, time=73),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_on', channel=0, note=50, velocity=120, time=17),
  Message('note_on', channel=0, note=53, velocity=120, time=0),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=103),
  Message('note_off', channel=0, note=53, velocity=64, time=0),
  Message('note_off', channel=0, note=50, velocity=64, time=0),
  Message('note_on', channel=0, note=53, velocity=120, time=17),
  Message('note_off', channel=0, note=53, velocity=64, time=43),
  Message('note_on', channel=0, note=55, velocity=120, time=17),
  Message('note_off', channel=0, note=55, velocity=64, time=13),
  Message('note_on', channel=0, note=53, velocity=120, time=17),
  Message('note_off', channel=0, note=53, velocity=64, time=13),
  Message('note_on', channel=0, note=56, velocity=120, time=17),
  Message('note_off', channel=0, note=56, velocity=64, time=43),
  Message('note_on', channel=0, note=53, velocity=120, time=17),
  Message('note_off', channel=0, note=53, velocity=64, time=43),
  Message('note_on', channel=0, note=50, velocity=120, time=17),
  Message('note_off', channel=0, note=50, velocity=64, time=43),
  Message('note_on', channel=0, note=46, velocity=120, time=17),
  Message('program_change', channel=0, program=0, time=900),
  Message('note_off', channel=0, note=46, velocity=64, time=103),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=43),
  Message('note_on', channel=0, note=58, velocity=120, time=17),
  Message('note_off', channel=0, note=58, velocity=64, time=43),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=43),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_on', channel=0, note=65, velocity=120, time=240),
  Message('note_on', channel=0, note=58, velocity=120, time=0),
  Message('note_off', channel=0, note=58, velocity=64, time=463),
  Message('note_off', channel=0, note=65, velocity=64, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_on', channel=0, note=60, velocity=120, time=77),
  Message('note_off', channel=0, note=60, velocity=64, time=43),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_off', channel=0, note=63, velocity=64, time=43),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_on', channel=0, note=67, velocity=120, time=0),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=223),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_on', channel=0, note=67, velocity=120, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=223),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=223),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_on', channel=0, note=59, velocity=120, time=17),
  Message('note_on', channel=0, note=62, velocity=120, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=163),
  Message('note_off', channel=0, note=59, velocity=64, time=0),
  Message('note_on', channel=0, note=65, velocity=120, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=60),
  Message('note_on', channel=0, note=60, velocity=120, time=17),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=223),
  Message('note_off', channel=0, note=60, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_on', channel=0, note=65, velocity=120, time=0),
  Message('note_off', channel=0, note=65, velocity=64, time=103),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=67, velocity=120, time=17),
  Message('note_off', channel=0, note=67, velocity=64, time=43),
  Message('note_on', channel=0, note=68, velocity=120, time=17),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_on', channel=0, note=63, velocity=120, time=17),
  Message('note_on', channel=0, note=67, velocity=120, time=0),
  Message('note_off', channel=0, note=67, velocity=64, time=103),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_on', channel=0, note=68, velocity=120, time=17),
  Message('note_off', channel=0, note=68, velocity=64, time=43),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_off', channel=0, note=70, velocity=64, time=43),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_on', channel=0, note=66, velocity=120, time=0),
  Message('note_on', channel=0, note=69, velocity=120, time=0),
  Message('note_off', channel=0, note=69, velocity=64, time=223),
  Message('note_off', channel=0, note=66, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_off', channel=0, note=62, velocity=64, time=223),
  Message('note_on', channel=0, note=62, velocity=120, time=17),
  Message('note_on', channel=0, note=67, velocity=120, time=0),
  Message('note_on', channel=0, note=70, velocity=120, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=463),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=62, velocity=64, time=0),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_on', channel=0, note=68, velocity=120, time=240),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_off', channel=0, note=72, velocity=64, time=103),
  Message('note_on', channel=0, note=72, velocity=120, time=17),
  Message('note_off', channel=0, note=72, velocity=64, time=43),
  Message('note_on', channel=0, note=74, velocity=120, time=17),
  Message('note_off', channel=0, note=74, velocity=64, time=43),
  Message('note_off', channel=0, note=63, velocity=64, time=0),
  Message('note_off', channel=0, note=68, velocity=64, time=0),
  Message('note_on', channel=0, note=70, velocity=120, time=17),
  Message('note_on', channel=0, note=67, velocity=120, time=240),
  Message('note_on', channel=0, note=63, velocity=120, time=0),
  Message('note_off', channel=0, note=63, velocity=64, time=223),
  Message('note_off', channel=0, note=67, velocity=64, time=0),
  Message('note_off', channel=0, note=70, velocity=64, time=0),
  Message('note_on', channel=0, note=82, velocity=120, time=17),
  Message('note_off', channel=0, note=82, velocity=64, time=103),
  Message('note_on', channel=0, note=79, velocity=120, time=17),
  Message('note_off', channel=0, note=79, velocity=64, time=103),
